x,y,Tier,WinLose
23,15,Pro,1
28,12,Pro,1
32,12,Pro,1
26,22,Pro,1
114,98,Pro,0
111,75,Pro,0
114,107,Pro,0
101,106,Pro,0
114,107,Pro,0
23,15,Pro,1
37,9,Pro,1
13,11,Pro,1
29,11,Pro,1
14,41,Pro,1
21,10,Pro,1
111,107,Pro,0
111,75,Pro,0
108,107,Pro,0
110,106,Pro,0
91,107,Pro,0
113,106,Pro,0
19,12,Pro,1
11,19,Pro,1
18,15,Pro,1
16,12,Pro,1
15,16,Pro,1
114,108,Pro,0
117,110,Pro,0
100,108,Pro,0
108,108,Pro,0
114,91,Pro,1
116,95,Pro,1
116,97,Pro,1
116,86,Pro,1
114,92,Pro,1
23,10,Pro,0
12,29,Pro,0
13,11,Pro,0
14,13,Pro,0
12,11,Pro,0
16,12,Pro,1
21,13,Pro,1
14,12,Pro,1
19,11,Pro,1
102,106,Pro,0
103,107,Pro,0
103,106,Pro,0
100,106,Pro,0
24,12,Pro,1
103,108,Pro,0
12,13,Pro,1
12,15,Pro,1
12,17,Pro,1
13,12,Pro,1
105,108,Pro,0
114,107,Pro,0
113,101,Pro,0
114,106,Pro,0
113,105,Pro,0
12,8,Pro,1
12,17,Pro,0
113,107,Pro,1
113,108,Pro,1
119,110,Pro,1
113,107,Pro,1
11,9,Pro,0
14,11,Pro,0
13,10,Pro,0
15,11,Pro,0
115,101,Pro,1
114,105,Pro,1
114,102,Pro,1
117,107,Pro,1
116,103,Pro,1
115,104,Pro,1
12,9,Pro,0
12,19,Pro,0
12,9,Pro,0
12,10,Pro,0
10,10,Pro,0
114,106,Pro,0
109,103,Pro,0
116,99,Pro,0
115,105,Pro,0
115,106,Pro,0
16,11,Pro,1
23,10,Pro,1
15,11,Pro,1
14,11,Pro,1
19,11,Pro,1
116,106,Pro,0
103,108,Pro,0
115,107,Pro,0
17,12,Pro,1
15,30,Pro,1
17,12,Pro,1
21,10,Pro,1
21,17,Pro,1
113,90,Pro,0
115,109,Pro,0
112,86,Pro,0
14,23,Pro,1
15,11,Pro,1
26,12,Pro,1
14,14,Pro,1
114,107,Pro,0
112,107,Pro,0
16,11,Pro,1
111,105,Pro,0
114,107,Pro,0
14,21,Pro,0
12,11,Pro,0
24,12,Pro,0
15,12,Pro,0
104,108,Pro,1
94,108,Pro,1
89,107,Pro,1
99,108,Pro,1
104,108,Pro,1
17,12,Pro,0
13,14,Pro,1
25,11,Pro,1
16,11,Pro,1
114,93,Pro,0
115,107,Pro,0
116,108,Pro,0
112,103,Pro,0
113,93,Pro,0
9,11,Pro,1
10,10,Pro,1
116,87,Pro,1
111,106,Pro,1
93,108,Pro,1
96,108,Pro,1
57,10,Pro,0
14,49,Pro,0
29,18,Pro,0
46,10,Pro,0
37,13,Pro,0
103,108,Pro,1
114,108,Pro,0
112,107,Pro,0
109,103,Pro,0
94,108,Pro,0
113,100,Pro,0
31,11,Pro,1
10,10,Pro,1
11,11,Pro,1
10,7,Pro,1
18,11,Pro,1
12,12,Pro,1
12,27,Pro,1
14,11,Pro,1
11,8,Pro,1
12,8,Pro,1
113,105,Pro,0
114,108,Pro,0
115,106,Pro,0
115,105,Pro,0
113,106,Pro,0
118,106,Pro,0
76,103,Pro,0
114,108,Pro,0
112,105,Pro,0
38,39,Pro,1
32,36,Pro,1
38,43,Pro,1
36,40,Pro,1
112,106,Pro,0
29,32,Pro,1
116,108,Pro,1
115,108,Pro,1
115,108,Pro,1
112,107,Pro,1
116,107,Pro,1
10,9,Pro,0
11,10,Pro,0
12,10,Pro,0
11,9,Pro,0
12,9,Pro,0
62,74,Pro,1
115,106,Pro,1
94,85,Pro,1
44,68,Pro,0
62,41,Pro,0
37,89,Pro,1
47,33,Pro,0
51,43,Pro,0
30,105,Pro,1
60,40,Pro,0
103,99,Pro,1
111,99,Pro,1
107,105,Pro,1
14,11,Pro,0
25,11,Pro,0
111,108,Pro,1
14,11,Pro,0
11,11,Pro,0
12,10,Pro,0
114,107,Pro,1
10,10,Pro,0
115,108,Pro,1
115,101,Pro,1
114,99,Pro,1
116,103,Pro,1
113,103,Pro,1
11,11,Pro,0
9,9,Pro,0
13,11,Pro,0
11,10,Pro,0
84,105,Pro,1
115,105,Pro,1
115,107,Pro,1
98,91,Pro,1
113,78,Pro,1
43,58,Pro,0
39,50,Pro,0
40,52,Pro,0
37,45,Pro,0
40,51,Pro,0
14,45,Pro,0
19,15,Pro,0
43,10,Pro,0
24,23,Pro,0
19,11,Pro,0
115,101,Pro,1
116,105,Pro,1
114,100,Pro,1
115,83,Pro,1
112,86,Pro,1
114,97,Pro,0
114,93,Pro,0
18,11,Pro,1
12,22,Pro,1
13,13,Pro,1
20,11,Pro,1
16,12,Pro,1
114,98,Pro,0
116,106,Pro,0
115,109,Pro,0
17,20,Pro,1
21,25,Pro,1
20,21,Pro,1
24,22,Pro,1
19,23,Pro,1
113,107,Pro,0
115,106,Pro,0
115,105,Pro,0
113,89,Pro,0
113,106,Pro,0
14,13,Pro,1
13,13,Pro,1
15,29,Pro,1
25,15,Pro,1
14,11,Pro,1
112,107,Pro,0
114,106,Pro,0
111,105,Pro,0
108,107,Pro,0
112,86,Pro,0
11,13,Pro,0
115,103,Pro,1
116,108,Pro,1
115,106,Pro,1
116,102,Pro,1
114,105,Pro,1
15,18,Pro,0
8,9,Pro,0
11,9,Pro,0
11,11,Pro,0
114,108,Pro,0
84,100,Pro,0
101,108,Pro,0
85,101,Pro,0
102,107,Pro,0
13,39,Pro,1
13,38,Pro,1
13,42,Pro,1
14,40,Pro,1
11,40,Pro,1
116,103,Pro,1
114,105,Pro,1
117,108,Pro,1
11,9,Pro,0
14,13,Pro,0
12,10,Pro,0
16,12,Pro,0
24,12,Pro,0
114,93,Pro,1
115,106,Pro,1
107,93,Pro,0
114,107,Pro,0
116,85,Pro,0
113,75,Pro,0
113,78,Pro,0
32,11,Pro,1
40,13,Pro,1
53,12,Pro,1
47,9,Pro,1
43,11,Pro,1
114,107,Pro,1
115,106,Pro,1
13,22,Pro,0
112,104,Pro,1
12,22,Pro,0
11,15,Pro,0
14,17,Pro,0
114,97,Pro,1
109,106,Pro,1
19,23,Pro,0
15,31,Pro,0
15,13,Pro,0
20,14,Pro,0
28,11,Pro,0
27,12,Pro,0
114,96,Pro,0
115,99,Pro,0
116,106,Pro,0
94,104,Pro,0
116,107,Pro,0
9,7,Normal,0
33,31,Normal,0
61,67,Normal,1
50,11,Normal,0
56,11,Normal,0
52,108,Normal,1
54,93,Normal,1
12,63,Normal,0
110,71,Normal,1
89,83,Normal,1
114,74,Normal,1
9,8,Normal,0
14,71,Normal,0
86,45,Normal,1
14,50,Normal,0
60,105,Normal,1
82,104,Normal,1
85,44,Normal,0
64,60,Normal,1
51,53,Normal,0
116,108,Normal,1
73,104,Normal,1
52,10,Normal,0
113,63,Normal,1
62,66,Normal,1
48,71,Normal,0
13,31,Normal,0
9,10,Normal,0
86,104,Normal,1
14,76,Normal,0
30,30,High,1
20,28,High,1
111,83,High,0
45,10,High,1
104,101,High,0
45,11,High,1
113,105,High,0
89,107,High,0
29,18,High,1
113,84,High,0
60,57,Normal,0
110,32,Normal,0
114,28,Normal,1
9,7,Normal,1
29,81,Normal,0
54,54,Normal,1
117,29,Normal,1
14,78,Normal,1
14,86,Normal,0
114,36,Normal,0
9,8,High,1
48,108,High,0
111,76,High,0
101,97,High,0
47,86,High,0
59,11,High,1
64,95,High,0
33,79,High,1
10,7,High,1
47,47,High,1
31,26,High,0
75,104,High,1
26,29,High,0
115,106,High,1
36,14,High,0
94,86,High,1
60,13,High,0
16,31,High,0
104,93,High,1
109,39,High,1
87,80,High,0
30,29,High,1
116,108,High,0
86,105,High,0
12,29,High,1
11,8,High,1
114,107,High,0
20,13,High,1
13,8,High,1
114,97,High,0
31,12,Normal,1
116,109,Normal,0
109,97,Normal,0
16,12,Normal,1
56,36,Normal,1
34,33,Normal,1
12,47,Normal,1
114,73,Normal,0
121,106,Normal,0
71,108,Normal,0
45,11,Normal,0
106,61,Normal,1
71,65,Normal,1
115,105,Normal,1
10,8,Normal,0
13,36,Normal,0
14,16,Normal,0
56,107,Normal,1
94,91,Normal,1
34,33,Normal,0
10,12,High,0
117,109,High,1
17,11,High,0
82,103,High,1
11,10,High,0
12,7,High,0
88,79,High,1
95,105,High,1
20,20,High,0
118,109,High,1
108,96,High,0
8,9,High,1
13,11,High,1
10,9,High,1
9,6,High,1
115,108,High,0
115,109,High,0
115,107,High,0
13,12,High,1
97,105,High,0
40,10,High,0
44,97,High,1
119,107,High,1
25,45,High,0
11,8,High,0
18,87,High,0
33,31,High,0
88,107,High,1
108,35,High,1
113,105,High,1
16,12,High,1
79,105,High,0
11,10,High,1
115,101,High,0
15,55,High,1
93,89,High,0
110,107,High,0
49,10,High,1
23,20,High,1
89,107,High,0
37,11,High,1
103,107,High,0
25,10,High,1
112,71,High,0
112,93,High,0
25,14,High,1
86,80,High,0
82,105,High,0
30,25,High,1
15,32,High,1
14,76,Normal,1
47,69,Normal,1
86,78,Normal,0
114,70,Normal,0
110,79,Normal,0
35,11,Normal,1
81,39,Normal,1
32,105,Normal,0
78,106,Normal,0
11,8,Normal,1
34,34,Normal,1
15,68,Normal,1
91,85,Normal,0
105,92,Normal,0
41,73,Normal,1
75,11,Normal,1
109,93,Normal,0
76,107,Normal,0
12,59,Normal,1
115,107,Normal,0
54,109,Normal,0
12,71,Normal,1
49,46,Normal,1
71,100,Normal,0
117,107,Normal,0
67,10,Normal,1
14,49,Normal,1
112,45,Normal,0
60,13,Normal,1
115,108,Normal,0
113,59,Normal,1
25,105,Normal,1
42,42,Normal,0
12,48,Normal,0
11,9,Normal,0
44,87,Normal,1
74,10,Normal,0
111,38,Normal,1
112,106,Normal,1
32,11,Normal,0
15,25,High,1
60,105,High,0
9,8,High,1
100,105,High,0
46,13,High,1
109,42,High,0
15,32,High,1
94,85,High,0
11,12,High,1
79,106,High,0
54,30,High,0
56,97,High,1
60,62,High,0
15,92,High,1
91,19,High,0
112,23,High,0
53,78,High,0
110,30,High,1
64,60,High,1
15,86,High,0
111,63,High,1
9,8,High,0
88,82,High,1
94,108,High,1
38,36,High,0
91,82,High,1
44,11,High,0
11,12,High,0
113,46,High,1
40,11,High,0
112,71,High,1
11,8,High,0
95,108,High,1
36,36,High,0
15,75,High,0
29,11,High,0
70,63,High,1
12,13,High,0
104,93,High,1
116,108,High,1
118,109,High,0
31,29,High,1
110,108,High,0
9,9,High,1
32,9,High,1
13,16,High,1
114,79,High,0
117,109,High,0
16,11,High,1
93,83,High,0
116,108,High,0
46,10,High,1
105,101,High,0
12,13,High,1
13,38,High,1
114,108,High,0
17,11,High,1
24,19,High,1
108,107,High,0
111,81,High,0
12,20,High,1
9,7,High,1
11,8,High,1
24,17,High,1
98,101,High,0
116,108,High,0
104,108,High,0
56,91,High,0
13,11,High,1
103,99,High,0
12,11,High,1
91,86,High,0
12,8,High,1
116,108,High,0
10,8,High,1
89,103,High,0
37,11,High,1
111,62,High,0
12,12,High,1
48,108,High,0
49,68,Normal,1
87,79,Normal,0
28,105,Normal,0
115,108,Normal,0
12,42,Normal,1
55,10,Normal,1
44,11,Normal,1
13,38,Normal,1
79,108,Normal,0
111,53,Normal,0
39,38,Normal,1
109,17,Normal,1
114,56,Normal,0
66,105,Normal,0
14,51,Normal,1
57,10,Normal,1
11,10,Normal,1
74,105,Normal,0
72,63,Normal,0
114,48,Normal,0
41,10,Normal,1
11,8,Normal,1
111,66,Normal,0
88,106,Normal,0
32,32,Normal,1
103,59,Normal,0
117,110,Normal,0
67,16,Normal,1
16,26,Normal,1
88,105,Normal,0
77,108,Normal,1
81,76,Normal,1
53,106,Normal,1
15,75,Normal,0
14,22,Normal,0
15,11,Normal,0
111,44,Normal,1
110,63,Normal,1
53,49,Normal,0
9,7,Normal,0
26,29,High,0
12,31,High,0
106,107,High,1
102,99,High,1
14,24,High,0
116,107,High,1
28,8,High,0
80,105,High,1
13,38,High,0
115,104,High,1
112,44,Normal,0
31,31,Normal,1
15,30,Normal,1
47,98,Normal,0
25,15,Normal,1
89,81,Normal,0
68,103,Normal,0
46,10,Normal,1
9,7,Normal,1
111,42,Normal,0
55,10,High,0
38,15,High,0
11,10,High,0
14,49,High,0
88,102,High,1
105,107,High,1
89,84,High,1
119,108,High,1
54,9,High,0
114,108,High,1
14,64,Normal,1
14,65,Normal,1
40,52,Normal,1
71,9,Normal,1
89,107,Normal,0
12,10,Normal,1
50,72,Normal,0
107,92,Normal,0
114,94,Normal,0
111,77,Normal,0
14,76,Normal,1
25,106,Normal,0
93,39,Normal,0
83,45,Normal,0
52,51,Normal,1
79,11,Normal,1
113,39,Normal,0
27,80,Normal,1
60,10,Normal,1
117,107,Normal,0
109,54,Normal,1
114,50,Normal,1
14,13,Normal,0
13,11,Normal,0
115,106,Normal,1
116,108,Normal,1
9,8,Normal,0
22,10,Normal,0
43,43,Normal,0
104,106,Normal,1
14,67,Normal,0
10,7,Normal,0
18,11,Normal,0
102,89,Normal,1
13,11,Normal,0
114,105,Normal,1
94,105,Normal,1
71,78,Normal,1
35,13,Normal,0
79,103,Normal,1
118,110,High,0
110,107,High,0
121,108,High,0
12,9,High,1
8,9,High,1
118,107,High,0
14,11,High,1
13,11,High,1
10,10,High,1
116,107,High,0
67,10,High,0
103,107,High,1
115,109,High,1
23,90,High,0
86,11,High,0
26,28,High,0
114,79,High,1
78,9,High,0
93,85,High,1
38,106,High,1
75,105,VeryHigh,0
13,40,VeryHigh,1
93,85,VeryHigh,0
109,83,VeryHigh,0
46,11,VeryHigh,1
27,29,VeryHigh,1
34,10,VeryHigh,1
115,108,VeryHigh,0
22,63,VeryHigh,1
112,79,VeryHigh,0
50,11,VeryHigh,0
116,103,VeryHigh,1
116,111,VeryHigh,1
113,105,VeryHigh,1
31,11,VeryHigh,0
113,108,VeryHigh,1
30,29,VeryHigh,0
112,106,VeryHigh,1
11,8,VeryHigh,0
14,55,VeryHigh,0
93,108,VeryHigh,1
115,108,VeryHigh,1
13,33,VeryHigh,0
45,13,VeryHigh,0
108,108,VeryHigh,1
92,85,VeryHigh,1
99,54,VeryHigh,1
36,13,VeryHigh,0
34,33,VeryHigh,0
42,19,VeryHigh,0
21,9,VeryHigh,0
10,10,VeryHigh,0
14,23,VeryHigh,0
13,33,VeryHigh,0
114,104,VeryHigh,1
14,11,VeryHigh,0
117,109,VeryHigh,1
111,74,VeryHigh,1
93,86,VeryHigh,1
113,107,VeryHigh,1
84,107,VeryHigh,1
45,61,VeryHigh,0
115,96,VeryHigh,1
10,11,VeryHigh,0
10,9,VeryHigh,0
73,105,VeryHigh,1
113,95,VeryHigh,1
12,12,VeryHigh,0
12,8,VeryHigh,0
112,104,VeryHigh,1
97,86,VeryHigh,0
37,44,VeryHigh,1
104,107,VeryHigh,0
114,100,VeryHigh,0
83,107,VeryHigh,0
117,108,VeryHigh,0
11,10,VeryHigh,1
13,11,VeryHigh,1
11,10,VeryHigh,1
13,11,VeryHigh,1
31,32,VeryHigh,1
53,107,VeryHigh,0
91,82,VeryHigh,0
16,79,VeryHigh,1
113,74,VeryHigh,0
88,107,VeryHigh,0
114,96,VeryHigh,0
68,39,VeryHigh,1
82,39,VeryHigh,1
45,11,VeryHigh,1
12,11,VeryHigh,0
11,14,VeryHigh,0
111,83,VeryHigh,1
106,107,VeryHigh,1
50,11,VeryHigh,0
10,11,VeryHigh,0
114,107,VeryHigh,1
28,23,VeryHigh,0
104,108,VeryHigh,1
117,108,VeryHigh,1
11,8,Normal,1
109,19,Normal,1
15,93,Normal,0
63,61,Normal,0
14,90,Normal,0
112,22,Normal,0
11,42,Normal,1
110,29,Normal,0
15,85,Normal,1
58,56,Normal,1
15,101,VeryHigh,0
118,108,VeryHigh,0
104,107,VeryHigh,0
58,69,VeryHigh,1
104,14,VeryHigh,0
61,66,VeryHigh,1
102,14,VeryHigh,1
12,86,VeryHigh,1
116,107,VeryHigh,0
35,79,VeryHigh,1
17,11,VeryHigh,0
11,11,VeryHigh,0
89,106,VeryHigh,1
10,10,VeryHigh,0
116,108,VeryHigh,1
12,11,VeryHigh,0
71,105,VeryHigh,1
21,20,VeryHigh,0
115,107,VeryHigh,1
116,108,VeryHigh,1
113,105,VeryHigh,1
10,7,VeryHigh,0
119,107,VeryHigh,1
114,106,VeryHigh,1
116,107,VeryHigh,1
11,12,VeryHigh,0
12,10,VeryHigh,0
116,110,VeryHigh,1
11,10,VeryHigh,0
9,8,VeryHigh,0
30,28,VeryHigh,0
8,11,VeryHigh,0
114,108,VeryHigh,1
115,107,VeryHigh,1
110,50,VeryHigh,1
11,18,VeryHigh,0
116,108,VeryHigh,1
15,11,VeryHigh,0
69,88,VeryHigh,1
12,11,VeryHigh,0
20,20,Normal,1
117,110,Normal,0
13,42,Normal,1
109,107,Normal,0
47,33,Normal,1
51,52,Normal,1
48,109,Normal,0
41,11,Normal,1
114,104,Normal,0
89,79,Normal,0
19,74,Normal,1
9,7,Normal,1
106,11,Normal,1
15,42,Normal,1
102,54,Normal,0
114,64,Normal,0
28,94,Normal,0
73,65,Normal,0
46,45,Normal,1
52,106,Normal,0
108,107,VeryHigh,0
111,76,VeryHigh,0
110,105,VeryHigh,0
26,29,VeryHigh,1
15,45,VeryHigh,1
107,106,VeryHigh,0
14,20,VeryHigh,1
11,12,VeryHigh,1
24,11,VeryHigh,1
115,108,VeryHigh,0
111,108,Normal,1
115,107,Normal,1
101,12,Normal,0
90,82,Normal,1
32,34,Normal,0
114,63,Normal,1
15,31,Normal,0
111,49,Normal,1
14,55,Normal,0
98,12,Normal,0
119,107,VeryHigh,0
9,7,VeryHigh,1
115,109,VeryHigh,0
113,105,VeryHigh,0
11,10,VeryHigh,1
13,9,VeryHigh,1
14,12,VeryHigh,1
28,11,VeryHigh,1
115,105,VeryHigh,0
118,112,VeryHigh,0
28,12,Normal,1
113,72,Normal,0
92,84,Normal,0
69,105,Normal,0
12,8,Normal,1
46,12,Normal,1
82,105,Normal,0
30,12,Normal,1
115,109,Normal,0
12,12,Normal,1
88,80,Normal,1
14,75,Normal,0
12,8,Normal,0
39,11,Normal,0
113,78,Normal,1
55,106,Normal,1
38,12,Normal,0
55,106,Normal,1
88,45,Normal,1
19,41,Normal,0
33,10,VeryHigh,1
26,11,VeryHigh,1
73,104,VeryHigh,0
115,105,VeryHigh,0
30,29,VeryHigh,1
22,10,VeryHigh,1
105,95,VeryHigh,0
117,108,VeryHigh,0
15,26,VeryHigh,1
112,107,VeryHigh,0
80,24,Normal,0
55,55,Normal,0
82,105,Normal,1
13,72,Normal,0
41,12,Normal,0
117,107,Normal,1
114,47,Normal,1
17,74,Normal,0
113,68,Normal,1
26,105,Normal,1
49,34,Normal,1
117,109,Normal,0
10,8,Normal,1
114,65,Normal,0
92,83,Normal,0
12,7,Normal,1
7,10,Normal,1
115,108,Normal,0
85,104,Normal,0
71,44,Normal,1
33,10,VeryHigh,1
9,8,VeryHigh,1
11,10,VeryHigh,1
13,13,VeryHigh,1
113,92,VeryHigh,0
112,101,VeryHigh,0
116,108,VeryHigh,0
113,107,VeryHigh,0
113,105,VeryHigh,0
9,7,VeryHigh,1
40,51,Normal,1
45,12,Normal,1
117,109,Normal,0
117,106,Normal,0
42,11,Normal,1
73,64,Normal,0
32,32,Normal,1
106,102,Normal,0
17,75,Normal,1
99,105,Normal,0
98,27,Normal,1
69,65,Normal,0
117,109,Normal,0
56,42,Normal,1
113,58,Normal,0
114,61,Normal,0
48,46,Normal,1
52,106,Normal,0
11,44,Normal,1
41,74,Normal,1
121,106,High,1
7,11,High,0
117,108,High,1
116,108,High,1
118,109,High,1
9,9,High,0
10,10,High,0
10,9,High,0
6,10,High,0
116,108,High,1
8,9,VeryHigh,1
115,107,VeryHigh,0
103,96,VeryHigh,0
10,11,VeryHigh,1
117,107,VeryHigh,0
8,9,VeryHigh,1
119,109,VeryHigh,0
116,108,VeryHigh,0
22,12,VeryHigh,1
12,7,VeryHigh,1
